Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 72 (term1 -> .)
    CLOSE_PAREN     reduce using rule 72 (term1 -> .)
    CLOSE_BRACKET   reduce using rule 72 (term1 -> .)
    SEMI_COLON      reduce using rule 72 (term1 -> .)
    COMMA           reduce using rule 72 (term1 -> .)
    NEGATION        reduce using rule 72 (term1 -> .)
    OPEN_PAREN      reduce using rule 72 (term1 -> .)
    CINT            reduce using rule 72 (term1 -> .)
    CDOUBLE         reduce using rule 72 (term1 -> .)
    CSTRING         reduce using rule 72 (term1 -> .)
    ID              reduce using rule 72 (term1 -> .)
    TRUE            reduce using rule 72 (term1 -> .)
    FALSE           reduce using rule 72 (term1 -> .)
    CLOSE_BRACE     reduce using rule 72 (term1 -> .)

    term1                          shift and go to state 177

state 148

    (22) eee -> OR ee eee .

    CLOSE_PAREN     reduce using rule 22 (eee -> OR ee eee .)
    SEMI_COLON      reduce using rule 22 (eee -> OR ee eee .)


state 149

    (23) eee -> AND ee eee .

    CLOSE_PAREN     reduce using rule 23 (eee -> AND ee eee .)
    SEMI_COLON      reduce using rule 23 (eee -> AND ee eee .)


state 150

    (10) block -> OPEN_BRACE module . masModule CLOSE_BRACE
    (11) masModule -> . module masModule
    (12) masModule -> .
    (18) module -> . statement
    (19) module -> . variable
    (20) module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    CLOSE_BRACE     reduce using rule 12 (masModule -> .)
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    whilee                         shift and go to state 18
    type                           shift and go to state 14
    f_call                         shift and go to state 152
    module                         shift and go to state 178
    loop                           shift and go to state 28
    statement                      shift and go to state 151
    variable                       shift and go to state 153
    forr                           shift and go to state 21
    asssign                        shift and go to state 29
    masModule                      shift and go to state 179
    condition                      shift and go to state 23
    readd                          shift and go to state 5

state 151

    (18) module -> statement .

    ID              reduce using rule 18 (module -> statement .)
    PRINT           reduce using rule 18 (module -> statement .)
    READ            reduce using rule 18 (module -> statement .)
    IF              reduce using rule 18 (module -> statement .)
    VOID            reduce using rule 18 (module -> statement .)
    BOOLEAN         reduce using rule 18 (module -> statement .)
    INT             reduce using rule 18 (module -> statement .)
    DOUBLE          reduce using rule 18 (module -> statement .)
    STRING          reduce using rule 18 (module -> statement .)
    FOR             reduce using rule 18 (module -> statement .)
    WHILE           reduce using rule 18 (module -> statement .)
    CLOSE_BRACE     reduce using rule 18 (module -> statement .)


state 152

    (20) module -> f_call .

    ID              reduce using rule 20 (module -> f_call .)
    PRINT           reduce using rule 20 (module -> f_call .)
    READ            reduce using rule 20 (module -> f_call .)
    IF              reduce using rule 20 (module -> f_call .)
    VOID            reduce using rule 20 (module -> f_call .)
    BOOLEAN         reduce using rule 20 (module -> f_call .)
    INT             reduce using rule 20 (module -> f_call .)
    DOUBLE          reduce using rule 20 (module -> f_call .)
    STRING          reduce using rule 20 (module -> f_call .)
    FOR             reduce using rule 20 (module -> f_call .)
    WHILE           reduce using rule 20 (module -> f_call .)
    CLOSE_BRACE     reduce using rule 20 (module -> f_call .)


state 153

    (19) module -> variable .

    ID              reduce using rule 19 (module -> variable .)
    PRINT           reduce using rule 19 (module -> variable .)
    READ            reduce using rule 19 (module -> variable .)
    IF              reduce using rule 19 (module -> variable .)
    VOID            reduce using rule 19 (module -> variable .)
    BOOLEAN         reduce using rule 19 (module -> variable .)
    INT             reduce using rule 19 (module -> variable .)
    DOUBLE          reduce using rule 19 (module -> variable .)
    STRING          reduce using rule 19 (module -> variable .)
    FOR             reduce using rule 19 (module -> variable .)
    WHILE           reduce using rule 19 (module -> variable .)
    CLOSE_BRACE     reduce using rule 19 (module -> variable .)


state 154

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON . expression SEMI_COLON ID expression CLOSE_PAREN block
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 180

state 155

    (1) program -> BEGIN ID OPEN_BRACE full_module masFullModules MAIN full_block CLOSE_BRACE END .

    $end            reduce using rule 1 (program -> BEGIN ID OPEN_BRACE full_module masFullModules MAIN full_block CLOSE_BRACE END .)


state 156

    (38) masFullBlock -> full_module . masFullBlock
    (38) masFullBlock -> . full_module masFullBlock
    (39) masFullBlock -> .
    (40) full_module -> . statement
    (41) full_module -> . variable
    (42) full_module -> . functionn
    (43) full_module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (83) functionn -> . FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    CLOSE_BRACE     reduce using rule 39 (masFullBlock -> .)
    FUNCTION        shift and go to state 16
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    readd                          shift and go to state 5
    full_module                    shift and go to state 156
    statement                      shift and go to state 13
    type                           shift and go to state 14
    functionn                      shift and go to state 15
    whilee                         shift and go to state 18
    f_call                         shift and go to state 19
    variable                       shift and go to state 20
    forr                           shift and go to state 21
    condition                      shift and go to state 23
    masFullBlock                   shift and go to state 181
    loop                           shift and go to state 28
    asssign                        shift and go to state 29

state 157

    (37) full_block -> OPEN_BRACE full_module masFullBlock . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 182


state 158

    (83) functionn -> FUNCTION type ID OPEN_PAREN params func1 . CLOSE_PAREN f_block

    CLOSE_PAREN     shift and go to state 183


state 159

    (84) func1 -> COMMA . params func1
    (86) params -> . type para1 ID
    (87) params -> .
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING

    COMMA           reduce using rule 87 (params -> .)
    CLOSE_PAREN     reduce using rule 87 (params -> .)
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17

    type                           shift and go to state 129
    params                         shift and go to state 184

state 160

    (86) params -> type para1 . ID

    ID              shift and go to state 185


state 161

    (88) para1 -> OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 186


state 162

    (6) asssign2 -> CLOSE_BRACKET ASSIGN OPEN_BRACE adata . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 187


state 163

    (5) asssign2 -> expression CLOSE_BRACKET ASSIGN expression .

    SEMI_COLON      reduce using rule 5 (asssign2 -> expression CLOSE_BRACKET ASSIGN expression .)


state 164

    (14) conditionaux -> ELSE . block
    (10) block -> . OPEN_BRACE module masModule CLOSE_BRACE

    OPEN_BRACE      shift and go to state 122

    block                          shift and go to state 188

state 165

    (13) condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .

    FUNCTION        reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    ID              reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    PRINT           reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    READ            reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    IF              reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    VOID            reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    BOOLEAN         reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    INT             reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    DOUBLE          reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    STRING          reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    FOR             reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    WHILE           reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    MAIN            reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    RETURN          reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)
    CLOSE_BRACE     reduce using rule 13 (condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux .)


state 166

    (16) readd -> READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON .
